date_p,prec,temp,val_calc_ngf
1996-01-01,2.95483870967742,2.30967741935484,65.5873538515248
1996-02-01,0.879310344827586,3.94827586206897,64.12
1996-03-01,1.51612903225806,9.61612903225806,64.3932723294034
1996-04-01,2.38,11.8566666666667,63.64
1996-05-01,1.5741935483871,13.9774193548387,63.295
1996-06-01,0.253333333333333,17,62.99
1996-07-01,4.08387096774194,15.5096774193548,62.83
1996-08-01,2.09677419354839,11.3258064516129,62.34
1996-09-01,2.36666666666667,10.6033333333333,62.01
1996-10-01,3.48709677419355,3.53548387096774,61.57
1996-11-01,0.966666666666667,-2.51,61.31
1996-12-01,0.632258064516129,1.99354838709677,61.15
1997-01-01,3.30322580645161,7.81935483870968,61.41
1997-02-01,0.417857142857143,7.60357142857143,61.53
1997-03-01,1.77096774193548,8.64193548387097,61.85
1997-04-01,2.68,13.8933333333333,62.08
1997-05-01,3.60967741935484,14.5516129032258,62.19
1997-06-01,1.73,18.0833333333333,61.3016914622821
1997-07-01,1.33548387096774,18.7451612903226,61.91
1997-08-01,1.93225806451613,13.8387096774194,61.41
1997-09-01,2.17666666666667,7.08,61.13
1997-10-01,3.3258064516129,5.83225806451613,60.94
1997-11-01,4.72333333333333,5.91333333333333,60.7
1997-12-01,1.44516129032258,2.13225806451613,60.82
1998-01-01,2.16774193548387,6.98387096774194,61.28
1998-02-01,1.97142857142857,8.05,63.25
1998-03-01,1.88064516129032,9.18709677419355,63.7166666666667
1998-04-01,2.76333333333333,15.1666666666667,64.015
1998-05-01,2.43225806451613,14.6903225806452,64.175
1998-06-01,2.17,17.05,64.166
1998-07-01,3.22258064516129,15.8903225806452,63.855
1998-08-01,2.70967741935484,11.9903225806452,63.395
1998-09-01,6.19666666666667,9.57666666666667,62.9175
1998-10-01,2.75483870967742,1.77741935483871,62.496
1998-11-01,3.78333333333333,6.42333333333333,62.6875
1998-12-01,3.04838709677419,4.46129032258065,63.458
1999-01-01,3.8741935483871,4.5258064516129,64.6825
1999-02-01,1.25357142857143,8.58214285714286,66.49
1999-03-01,2.78709677419355,10.258064516129,68.64
1999-04-01,2.27,13.5233333333333,70.162
1999-05-01,2.09354838709677,16.1064516129032,69.9
1999-06-01,1.95666666666667,18.9,69.0775
1999-07-01,1.63870967741935,16.8258064516129,68.1
1999-08-01,4.13225806451613,13.4870967741936,67.0825
1999-09-01,1.92333333333333,9.17,66.178
1999-10-01,3.53225806451613,5.3,65.4675
1999-11-01,5.57666666666667,3.57,65.0366666666667
1999-12-01,1.84193548387097,3.89677419354839,65.72
2000-01-01,2.70322580645161,5.86774193548387,70.5625
2000-02-01,1.67586206896552,6.56551724137931,71.335
2000-03-01,3.92903225806452,11.4935483870968,71.512
2000-04-01,3.51666666666667,13.43,71.465
2000-05-01,2.41290322580645,15.5322580645161,70.98
2000-06-01,1.83333333333333,16.2,70.19
2000-07-01,2.19354838709677,16.4903225806452,69.205
2000-08-01,4.83225806451613,12.941935483871,68.25
2000-09-01,6.23666666666667,9.44333333333333,67.37
2000-10-01,5.28387096774194,8.20322580645161,66.845
2000-11-01,3.65666666666667,2.93666666666667,67.496
2000-12-01,3.15806451612903,3.63225806451613,71.045
2001-01-01,2.49032258064516,4.33870967741936,73.3425
2001-02-01,5.68571428571429,7.65,74.715
2001-03-01,3.51290322580645,8.95806451612903,75.40625
2001-04-01,1.03,13.41,76.813
2001-05-01,2.5741935483871,17.0193548387097,76.6047826086957
2001-06-01,3.97,17.1166666666667,75.4711111111111
2001-07-01,3.43870967741935,16.5935483870968,73.662
2001-08-01,3.44516129032258,13.0516129032258,71.66
2001-09-01,3.77,10.3333333333333,69.915
2001-10-01,2.02903225806452,4.81935483870968,68.78375
2001-11-01,1.57,0.286666666666667,67.9277777777778
2001-12-01,5.82258064516129,8.04193548387097,67.6955555555556
2002-01-01,4.09677419354839,5.71290322580645,67.895
2002-02-01,1.96428571428571,8.35714285714286,70.9933333333333
2002-03-01,2.16774193548387,9.69354838709677,74.44
2002-04-01,3.01333333333333,13.8733333333333,75.596
2002-05-01,3.10967741935484,15.6354838709677,74.655
2002-06-01,1.24666666666667,17.1966666666667,73.0975
2002-07-01,3.05806451612903,16.8354838709677,71.326
2002-08-01,0.841935483870968,11.3741935483871,69.6425
2002-09-01,6.38,9.54,68.206
2002-10-01,2.57741935483871,4.70322580645161,67.06
2002-11-01,4.94,3.78666666666667,66.405
2002-12-01,2.2741935483871,3.0258064516129,66.862
2003-01-01,1.31612903225806,5.16129032258065,70.33
2003-02-01,0.528571428571429,7.18214285714286,71.78
2003-03-01,2.39354838709677,12.0322580645161,72.002
2003-04-01,2.36333333333333,15.51,71.3075
2003-05-01,2.22258064516129,17.5935483870968,70.19
2003-06-01,1.83,20.8266666666667,68.766
2003-07-01,1.57741935483871,15.6129032258065,67.6225
2003-08-01,1.51612903225806,12.4677419354839,66.565
2003-09-01,1.72666666666667,5.86333333333333,65.502
2003-10-01,2.2741935483871,5.79032258064516,64.7
2003-11-01,4.62666666666667,4.01,64.125
2003-12-01,2.20967741935484,5.24516129032258,63.604
2004-01-01,1.3258064516129,3.04838709677419,63.4325
2004-02-01,1.26206896551724,7.16896551724138,63.59
2004-03-01,1.92258064516129,10.7838709677419,64.08
2004-04-01,1.29333333333333,14.6433333333333,64.1683333333333
2004-05-01,2.67096774193548,14.7064516129032,63.975
2004-06-01,3.45333333333333,19.26,63.45375
2004-07-01,2.68709677419355,16.4709677419355,63.0212903225806
2004-08-01,1.83548387096774,12.0548387096774,62.5083870967742
2004-09-01,1.67,9.08,62.0903333333333
2004-10-01,2.13548387096774,4.2258064516129,61.7729032258065
2004-11-01,2.73333333333333,5.01,61.5036666666667
2004-12-01,3.12903225806452,4.03870967741936,61.2816666666667
2005-01-01,1.26129032258065,1.69354838709677,61.1945161290323
2005-02-01,2.57857142857143,9.21071428571429,61.2739285714286
2005-03-01,1.60967741935484,10.2935483870968,61.5210344827586
2005-04-01,1.63666666666667,13.38,61.8467857142857
2005-05-01,4.23870967741936,18.2838709677419,62.1308695652174
2005-06-01,1.76666666666667,16.4266666666667,62.173
2005-07-01,2.24193548387097,17.1322580645161,61.9329032258065
2005-08-01,0.580645161290323,13.2161290322581,61.6
2005-09-01,3.36,11.08,61.26
2005-10-01,2.64193548387097,3.0258064516129,60.9776666666667
2005-11-01,1.73666666666667,2.06666666666667,60.7683333333333
2005-12-01,1.86129032258065,2.15806451612903,60.6325806451613
2006-01-01,2.61935483870968,1.53548387096774,60.6064516129032
2006-02-01,2.70714285714286,7.675,60.7475
2006-03-01,2.3258064516129,11.9161290322581,61.2877419354839
2006-04-01,4.57,13.6066666666667,62.1566666666667
2006-05-01,0.764516129032258,18.4935483870968,62.8487096774194
2006-06-01,3.49666666666667,18.6433333333333,63.2213333333333
2006-07-01,2.83548387096774,16.9387096774194,63.2270967741936
2006-08-01,2.17096774193548,14.5935483870968,62.8816129032258
2006-09-01,2.58,10.3933333333333,62.6136666666667
2006-10-01,3.89032258064516,7.15806451612903,62.3690322580645
2006-11-01,2.43333333333333,6.17,62.1113333333333
2006-12-01,2.7258064516129,4.95161290322581,62.201935483871
2007-01-01,3.87096774193548,7.58709677419355,62.8587096774193
2007-02-01,0.35,9.58571428571429,63.9796428571429
2007-03-01,2.32258064516129,13.441935483871,66.1516129032258
2007-04-01,3.50666666666667,14.88,67.445
2007-05-01,4.54193548387097,15.8064516129032,67.4596774193548
2007-06-01,3.07,16.42,66.9260714285714
2007-07-01,1.71612903225806,14.6483870967742,66.48
2007-08-01,2.36451612903226,12.158064516129,66.1841935483871
2007-09-01,1.37,7.32333333333333,65.8733333333333
2007-10-01,4.27096774193548,4.72903225806452,65.5367741935484
2007-11-01,2.57666666666667,4.86,65.1193333333333
2007-12-01,1.11612903225806,4.62903225806452,65.8322580645161
2008-01-01,4.41612903225806,6.93225806451613,67.4825806451613
2008-02-01,2.12413793103448,5.85862068965517,68.0320689655172
2008-03-01,1.94838709677419,13.5290322580645,68.5841935483871
2008-04-01,2.54,14.51,70.2516666666667
2008-05-01,1.70322580645161,15.7903225806452,70.6003225806452
2008-06-01,4.9,17.5466666666667,70.0143333333333
2008-07-01,1.98387096774194,14.4483870967742,68.9406451612903
2008-08-01,3.23225806451613,11.3225806451613,67.8812903225807
2008-09-01,2.69666666666667,8.07,67.1063333333333
2008-10-01,2.20967741935484,3.14516129032258,66.488064516129
2008-11-01,1.36,0.08,66.199
2008-12-01,2.73225806451613,2.16451612903226,66.5406451612903
2009-01-01,1.08387096774194,6.3258064516129,67.2138709677419
2009-02-01,2.20357142857143,9.73214285714286,67.9275
2009-03-01,1.37096774193548,11.5225806451613,68.9235483870968
2009-04-01,2.21666666666667,14.48,69.179
2009-05-01,2.13225806451613,17.7064516129032,68.6745161290323
2009-06-01,1.48,18.0233333333333,67.821
2009-07-01,1.06129032258065,16.1548387096774,66.7822580645161
2009-08-01,2,11.9129032258065,65.7748387096774
2009-09-01,4.11666666666667,9.73333333333333,64.9166666666667
2009-10-01,3.76451612903226,4.30645161290323,64.2183870967742
2009-11-01,1.68666666666667,0.173333333333333,63.7389285714286
2009-12-01,2.4258064516129,1.00645161290323,63.4712903225806
2010-01-01,2.06129032258064,5.82258064516129,63.5358064516129
2010-02-01,1.75714285714286,8.49285714285714,64.0739285714286
2010-03-01,0.506451612903226,10.3612903225806,65.4354838709677
2010-04-01,2.06333333333333,14.9766666666667,66.384
2010-05-01,1.29032258064516,20.058064516129,66.5361290322581
2010-06-01,2.45,17.2733333333333,66.1836666666667
2010-07-01,3.09354838709677,14.8741935483871,65.4206451612903
2010-08-01,2.58064516129032,11.5516129032258,64.5177419354839
2010-09-01,4.12666666666667,8.25333333333333,63.8586666666667
2010-10-01,1.96774193548387,-0.370967741935484,63.4396774193548
2010-11-01,2.99666666666667,3.66333333333333,63.2
2010-12-01,1.19032258064516,4.29354838709677,63.3048387096774
2011-01-01,0.829032258064516,6.48064516129032,63.7809677419355
2011-02-01,0.542857142857143,12.2642857142857,64.6721428571429
2011-03-01,1.08064516129032,13.5774193548387,65.22
2011-04-01,2.36333333333333,14.1833333333333,65.3856666666667
2011-05-01,2.75483870967742,15.8516129032258,65.0877419354839
2011-06-01,2.89,16.8433333333333,64.4166666666667
2011-07-01,2.95806451612903,14.9225806451613,63.6045161290323
2011-08-01,1.09032258064516,13.2645161290323,62.9464516129032
2011-09-01,1.15333333333333,9.14666666666667,62.5913333333333
2011-10-01,5.70645161290323,6.11612903225806,62.3183870967742
2011-11-01,3.03666666666667,6.1,62.0303333333333
2011-12-01,1.19677419354839,-0.119354838709677,61.9209677419355
2012-01-01,2.14193548387097,7.45161290322581,62.8877419354839
2012-02-01,2.3,7.05172413793104,63.9665517241379
2012-03-01,2.49032258064516,11.1774193548387,64.6816129032258
2012-04-01,2.71666666666667,14.4366666666667,65.3006666666667
2012-05-01,4.78709677419355,15.9677419354839,65.4467741935484
2012-06-01,1.30666666666667,18.3,65.173
2012-07-01,1.61935483870968,14.658064516129,64.728064516129
2012-08-01,5.26129032258064,11.8032258064516,64.2832258064516
2012-09-01,3.25333333333333,6.50666666666667,63.767
2012-10-01,4.88387096774194,4.57096774193548,63.3364516129032
2012-11-01,2.24333333333333,2.66666666666667,63.3523333333333
2012-12-01,3.03870967741935,2.14193548387097,63.8261290322581
2013-01-01,1.87096774193548,2.66451612903226,65.6048387096774
2013-02-01,1.07857142857143,6.76428571428571,67.6042857142857
2013-03-01,2.51935483870968,9.85806451612903,69.6425806451613
2013-04-01,2.33333333333333,14.0733333333333,70.3736666666667
2013-05-01,0.890322580645161,17.8548387096774,70.0367741935484
2013-06-01,3.62666666666667,17.88,69.1716666666667
2013-07-01,1.85483870967742,14.9290322580645,68.22
2013-08-01,2.77096774193548,12.8741935483871,67.1912903225806
2013-09-01,6.17666666666667,7.04666666666667,66.2763333333333
2013-10-01,1.43548387096774,5.41935483870968,65.5616129032258
2013-11-01,3.14,6,65.239
2013-12-01,4.85161290322581,5.55806451612903,65.5016129032258
2014-01-01,1.75806451612903,7.25161290322581,66.13
2014-02-01,0.753571428571429,10.9678571428571,68.1892857142857
2014-03-01,2.96451612903226,11.941935483871,70.0335483870968
2014-04-01,1.14666666666667,15.2166666666667,70.847
2014-05-01,5.10322580645161,17.6870967741935,70.3864516129032
2014-06-01,4.60333333333333,15.8066666666667,69.308
2014-07-01,1.09677419354839,15.8129032258065,68.0770967741936
2014-08-01,1.93870967741935,13.3806451612903,67.2916129032258
2014-09-01,1.4,9.01,66.835
2014-10-01,3.54838709677419,5.11612903225806,66.5025806451613
2014-11-01,2.88666666666667,3.11333333333333,66.16
2014-12-01,3.1258064516129,2.96451612903226,66.0603225806452
2015-01-01,1.80967741935484,5.86774193548387,67.3287096774194
2015-02-01,1.16785714285714,9.66071428571429,69.2257142857143
2015-03-01,1.69354838709677,11.3903225806452,70.2961290322581
2015-04-01,1.28,14.53,70.6436666666667
2015-05-01,2.13225806451613,18.1096774193548,70.1874193548387
2015-06-01,3.33666666666667,17.4333333333333,69.2126666666667
2015-07-01,2.72903225806452,13.341935483871,67.9351612903226
2015-08-01,1.63548387096774,9.97741935483871,66.6274193548387
2015-09-01,3.34666666666667,9.71,65.6706666666667
2015-10-01,2.77096774193548,8.85483870967742,64.9851612903226
2015-11-01,2.72,4.7,64.4213333333333
2015-12-01,4.29354838709677,4.98387096774194,64.2945161290323
2016-01-01,2.41935483870968,4.9741935483871,64.6041935483871
2016-02-01,2.31379310344828,7.98620689655172,66.1137931034483
2016-03-01,2.75161290322581,12.2967741935484,68.7625806451613
2016-04-01,5.67666666666667,15.1866666666667,69.9513333333333
2016-05-01,1.02903225806452,17.4032258064516,69.9377419354839
2016-06-01,1.20333333333333,18.11,69.797
2016-07-01,1.61290322580645,17.0483870967742,69.7632258064516
2016-08-01,1.34193548387097,10.1129032258065,69.1509677419355
2016-09-01,3.02666666666667,6.81,68.1486666666667
2016-10-01,0.754838709677419,3.94516129032258,67.13
2016-11-01,1.23,0.453333333333333,66.2226666666667
2016-12-01,3.01612903225806,5.43548387096774,65.5396774193549
2017-01-01,2.46451612903226,8.86774193548387,64.97
2017-02-01,0.375,8.45,64.6178571428572
2017-03-01,2.28387096774194,13.8193548387097,64.8732258064516
2017-04-01,0.9,17.6933333333333,65.526
2017-05-01,1.46774193548387,17.9,65.6548387096774
2017-06-01,2.56,17.2966666666667,65.194
2017-07-01,4.05161290322581,13.6064516129032,64.3877419354839
2017-08-01,1.73225806451613,12.8516129032258,63.6296774193548
2017-09-01,3.71,6.72333333333333,63.046
2017-10-01,5,4.20967741935484,62.6548387096774
2017-11-01,4.85,5.87,62.3183333333333
2017-12-01,1.4,1.03870967741936,62.2177419354839
2018-01-01,2.71612903225806,5.2,63.3867741935484
2018-02-01,2.21428571428571,12.0928571428571,65.6275
2018-03-01,2.9258064516129,13.9387096774194,67.0048387096774
2018-04-01,0.746666666666667,16.3966666666667,68.1423333333333
2018-05-01,0.954838709677419,20.7709677419355,68.2358064516129
2018-06-01,3.17,18.3,67.9063333333333
2018-07-01,1.64838709677419,14.2806451612903,67.0609677419355
2018-08-01,1.2741935483871,11.5741935483871,65.8425806451613
2018-09-01,1.98333333333333,6.72666666666667,64.9616666666667
2018-10-01,3.99354838709677,5.92258064516129,64.3029032258065
2018-11-01,1.69666666666667,3.05,63.7203333333333
2018-12-01,2.0741935483871,5.86774193548387,63.3935483870968
2019-01-01,3.26451612903226,8.00322580645161,63.6432258064516
2019-02-01,1.33571428571429,9.51785714285714,64.0982142857143
2019-03-01,1.13225806451613,11.5870967741935,65.1051612903226
2019-04-01,2.86,16.9633333333333,66.402
2019-05-01,1.50967741935484,18.4387096774194,66.6329032258065
2019-06-01,1.32333333333333,18.0733333333333,66.1436666666667
2019-07-01,3.3258064516129,14.3548387096774,65.1293548387097
2019-08-01,3.5,11.4709677419355,64.0329032258065
2019-09-01,3.23333333333333,6.19333333333333,63.2533333333333
2019-10-01,4.1,5.45806451612903,62.7512903225806
2019-11-01,2.36333333333333,5.42666666666667,62.521
2019-12-01,5.23548387096774,6.72903225806452,62.6548387096774
2020-01-01,2.40645161290323,5.95806451612903,63.691935483871
2020-02-01,0,0,65.4303448275862
2020-03-01,0,0,69.7874193548387
